rxn_id	ligand_1_name	ligand_1_cas	ligand_1_smiles	startingmat_1_cas	startingmat_1_smiles	startingmat_2_cas	startingmat_2_smiles	product_1_smiles	product_1_yield	num_phos	buchwald-type
p-OMeBnNH2-026	L-026	166330-10-5	C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=C(OC4=C(P(C5=CC=CC=C5)C6=CC=CC=C6)C=CC=C4)C=CC=C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7	2	0
p-OMeBnNH2-027	L-027	161265-03-8	CC1(C)C2=C(C(P(C3=CC=CC=C3)C4=CC=CC=C4)=CC=C2)OC5=C(P(C6=CC=CC=C6)C7=CC=CC=C7)C=CC=C51	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	3.6	2	0
p-OMeBnNH2-028	L-028	856405-77-1	CC1(C)C2=C(C(P(C(C)(C)C)C(C)(C)C)=CC=C2)OC3=C(P(C(C)(C)C)C(C)(C)C)C=CC=C31	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	1.1	2	0
p-OMeBnNH2-029	L-029	1355318-32-9	CC(C)C(C=C1C(C)C)=CC(C(C)C)=C1C2=CC=CC=C2P3C(C)(C)CCCCC3(C)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6.1	1	1
p-OMeBnNH2-030	L-030	603-35-0	P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	0	1	0
p-OMeBnNH2-031	L-031	1355318-15-8	CC1(C)CC2(OCCO2)CC(C)(C)P1C3=CC=CC=C3C4=C(C=CC=C5)C5=CC=C4	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6.9	1	1
p-OMeBnNH2-032	L-032	1355318-14-7	CC1(C)CC2(OCCO2)CC(C)(C)P1C3=CC=C(C=CC=C4)C4=C3C5=C(C=CC=C6)C6=CC=C5OC	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7.9	1	1
p-OMeBnNH2-033	L-033	98327-87-8	C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=CC=C(C=CC=C4)C4=C1C5=C(C=CC=C6)C6=CC=C5P(C7=CC=CC=C7)C8=CC=CC=C8	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7.7	2	0
p-OMeBnNH2-034	L-034	158923-11-6	C[C@@]([H])(P(C(C)(C)C)C(C)(C)C)c1cccc1P(C2CCCCC2)C3CCCCC3.[][Fe][].c4cccc4	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	8.8	2	0
p-OMeBnNH2-035	L-035	1810068-30-4	CN(C)C1=CC=CC(N(C)C)=C1C2=C(P(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)C(OC)=CC=C2OC	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7	1	1
p-OMeBnNH2-036	L-036	6737-42-4	P(CCCP(C1=CC=CC=C1)C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	4.8	2	0
p-OMeBnNH2-037	L-037	1355318-07-8	CC1(C)CC2(OCCO2)CC(C)(C)P1C3=CC=CC=C3C4=C(N(C)C)C=CC=C4OC	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6.7	1	1
p-OMeBnNH2-038	L-038	2380310-04-1	CC(C)C(C=C1C(C)C)=CC(C(C)C)=C1C2=C(OC)C=CC(OC)=C2P3C(C)(C)CC4(OCCO4)CC35CCCCC5	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6.1	1	1
p-OMeBnNH2-039	L-039	1447963-71-4	CN(C)C(C=CC=C1N(C)C)=C1C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7.5	1	1
p-OMeBnNH2-040	L-040	1660153-91-2	CN(C)C(C=CC=C1N(C)C)=C1C2=C(P(C(C)(C)C)C3=CC=CC=C3)C=CC=C2	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	8.5	1	1
p-OMeBnNH2-041	L-041	97239-80-0	P(C(C)C)(C(C)C)[C-]12[CH]3=[CH]4[CH]5=[CH]1[Fe+2]45678932[CH]=%10[CH]9=[CH]8[C-]7(P(C(C)C)C(C)C)[CH]%106	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6.2	2	0
p-OMeBnNH2-042	L-042	121954-50-5	CC(C)(C)P(C(C)(C)C)CC1=C(CP(C(C)(C)C)C(C)(C)C)C=CC=C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	1.1	2	0
p-OMeBnNH2-043	L-043	364732-88-7	C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=CC(CC4)=CC=C1CCC5=CC=C4C(P(C6=CC=CC=C6)C7=CC=CC=C7)=C5	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6.7	2	0
p-OMeBnNH2-044	L-044	7688-25-7	P(CCCCP(C1=CC=CC=C1)C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	3.6	2	0
p-OMeBnNH2-045	L-045	5518-52-5	P(C1=CC=CO1)(C2=CC=CO2)C3=CC=CO3	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	0.5	1	0
p-OMeBnNH2-046	L-046	6163-58-2	CC1=C(P(C2=C(C)C=CC=C2)C3=C(C)C=CC=C3)C=CC=C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	1.3	1	0
p-OMeBnNH2-047	L-047	1440435-00-6	[C]1N(C=CN1C=2C(=CC=CC2C(CC)CC)C(CC)CC)C=3C(=CC=CC3C(CC)CC)C(CC)CC	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	2.2	0	0
p-OMeBnNH2-048	L-048	244187-81-3	[C]1N(C=CN1C=2C(=CC=CC2C(C)C)C(C)C)C=3C(=CC=CC3C(C)C)C(C)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	0	0	0
p-OMeBnNH2-049	L-049	908293-85-6	CC(P(C1=C(C2=C(C=CC=C3)C3=CC=C2OCC4=CC=CC=C4)C5=CC=CC=C5C=C1)C(C)(C)C)(C)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	10.3	1	1
p-OMeBnNH2-050	L-050	1237588-12-3	C1(P([C@]23C[C@H]4C[C@H](C[C@H](C4)C3)C2)[C@]56C[C@H]7C[C@H](C[C@H](C7)C6)C5)=CC=CC=C1N8CCOCC8	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7.3	1	0
p-OMeBnNH2-051	L-051	1355318-14-7	COC1=CC=C2C(C=CC=C2)=C1C3=C(P4C(C)(C)CC5(OCCO5)CC4(C)C)C=CC6=CC=CC=C63	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7.8	1	1
p-OMeBnNH2-052	L-052	175136-62-6	FC(C1=CC(P(C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)=CC(C(F)(F)F)=C1)(F)F	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	1.7	1	0
p-OMeBnNH2-073	L-053	1021176-69-1	C1(P(C2CCCCC2)C3CCCCC3)=CC=NN1C4=C(C5=CC=CC=C5)N(C6=CC=CC=C6)N=C4C7=CC=CC=C7	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	8.8	1	0
p-OMeBnNH2-074	L-054	2118959-55-8	CC(OC1=CC=CC(C2=C(C(C)C)C=C(C(C)C)C=C2C(C)C)=C1P(C3CCCCC3)C4CCCCC4)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	2.1	1	1
p-OMeBnNH2-075	L-055	742103-27-1	CC1(P(C(C)(C)C)C(C)(C)C)C(C2=CC=CC=C2)(C3=CC=CC=C3)C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6	1	0
p-OMeBnNH2-076	L-056	84680-95-5	CC(P([C-]12[CH]3=[CH]4[CH]5=[CH]1[Fe+2]45326789[CH]%10=[CH]6[C-]7(P(C(C)(C)C)C(C)(C)C)[CH]8=[CH]%109)C(C)(C)C)(C)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	1.2	2	0
p-OMeBnNH2-053	L-057	255836-67-0	CC(P(C1=C(C2=C(C=CC=C3)C3=CC=C2)C4=CC=CC=C4C=C1)C(C)(C)C)(C)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7.6	1	1
p-OMeBnNH2-054	L-058	321921-71-5	CCCCP([C@]12C[C@H]3C[C@H](C[C@H](C3)C2)C1)[C@]45C[C@H]6C[C@H](C[C@H](C6)C5)C4	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	24	1	0
p-OMeBnNH2-055	L-059	395116-70-8	C1(CP([C@]23C[C@H]4C[C@H](C[C@H](C4)C3)C2)[C@]56C[C@H]7C[C@H](C[C@H](C7)C6)C5)=CC=CC=C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	9.2	1	0
p-OMeBnNH2-056	L-060	1023330-38-2	CC1(P(C2CCCCC2)C3CCCCC3)C(C4=CC=CC=C4)(C5=CC=CC=C5)C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6	1	0
p-OMeBnNH2-077	L-061	251320-86-2	CC1=CC=CC=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	1.8	1	1
p-OMeBnNH2-078	L-062	1810068-31-5	CC(OC1=CC=CC(OC(C)C)=C1C2=C(P(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)C(OC)=CC=C2OC)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7.1	1	1
p-OMeBnNH2-079	L-063	1355318-27-2	CC1(C)CCCC(C)(C)P1C2=C(N3C=CC=C3)C=CC=C2	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6.7	1	0
p-OMeBnNH2-080	L-064	1663-45-2	P(CCP(C1=CC=CC=C1)C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	0	2	0
p-OMeBnNH2-057	L-065	224311-51-7	CC(P(C1=CC=CC=C1C2=CC=CC=C2)C(C)(C)C)(C)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7.8	1	1
p-OMeBnNH2-058	L-066	507233-67-2	CC1(O2)CC(O3)(C)OC2(C)CC3(C)P1CCCCCCCCCCCCCC	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	1.8	1	0
