rxn_id	solvent_1_name	ligand_1_name	startingmat_1_smiles	startingmat_2_smiles	product_1_smiles	product_1_yield	product_1_yield_type
R41	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NC1=C(C#N)C=CC=C1	N#CC1=C(NC2=CC(OC)=CC=C2)C=CC=C1	99	auc
R42	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NC1=C(C#N)C=CC=C1	N#CC1=C(NC2=CC=NC3=CC=CC=C32)C=CC=C1	99	auc
R43	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NC1=C(C)C=CC=C1	O=C(N1CCOCC1)C2=CC(C)=C(NC3=C(C)C=CC=C3)C=C2	99	auc
R44	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NC1=C(C)C=CC=C1	CC1=C(NC2=CC(OC)=CC=C2)C=CC=C1	99	auc
R45	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NC1=C(C)C=CC=C1	CC1=C(NC2=CC=NC3=CC=CC=C32)C=CC=C1	99	auc
R46	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NC1=NC=CC=C1	O=C(N1CCOCC1)C2=CC(C)=C(NC3=NC=CC=C3)C=C2	99	auc
R47	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NC1=NC=CC=C1	COC1=CC=CC(NC2=NC=CC=C2)=C1	99	auc
R48	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NC1=NC=CC=C1	C1(NC2=CC=NC3=CC=CC=C32)=NC=CC=C1	99	auc
R49	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NC1=NN=CC2=C1C=CC=C2	O=C(N1CCOCC1)C2=CC(C)=C(NC3=NN=CC4=C3C=CC=C4)C=C2	50	auc
R50	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NC1=NN=CC2=C1C=CC=C2	COC1=CC=CC(NC2=NN=CC3=C2C=CC=C3)=C1	80	auc
R51	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NC1=NN=CC2=C1C=CC=C2	C1(C=CC=C2)=C2C=NN=C1NC3=CC=NC4=CC=CC=C43	99	auc
R52	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NC1=NC=CN=C1	O=C(N1CCOCC1)C2=CC(C)=C(NC3=NC=CN=C3)C=C2	99	auc
R53	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NC1=NC=CN=C1	COC1=CC=CC(NC2=NC=CN=C2)=C1	95	auc
R54	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NC1=NC=CN=C1	CN1C=CC(NC2=CC=NC3=CC=CC=C32)=N1	99	auc
R55	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NC1=NC=CO1	O=C(N1CCOCC1)C2=CC(C)=C(NC3=NC=CO3)C=C2	99	auc
R56	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NC1=NC=CO1	COC1=CC=CC(NC2=NC=CO2)=C1	67	auc
R57	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NC1=NC=CO1	C1(NC2=CC=NC3=CC=CC=C32)=NC=CO1	99	auc
R58	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	CNC1=CC=CC=C1	O=C(N1CCOCC1)C2=CC(C)=C(N(C)C3=CC=CC=C3)C=C2	8	auc
R59	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	CNC1=CC=CC=C1	CN(C1=CC=CC=C1)C2=CC(OC)=CC=C2	91	auc
R60	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	CNC1=CC=CC=C1	CN(C1=CC=NC2=CC=CC=C21)C3=CC=CC=C3	74	auc
R61	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NC(NCCCC)=O	O=C(N1CCOCC1)C2=CC(C)=C(NC(NCCCC)=O)C=C2	85	auc
R62	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NC(NCCCC)=O	O=C(NC1=CC(OC)=CC=C1)NCCCC	55	auc
R63	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NC(NCCCC)=O	O=C(NC1=CC=NC2=CC=CC=C21)NCCCC	99	auc
R64	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	O=C1NCCO1	O=C(N1CCOCC1)C2=CC(C)=C(N3CCOC3=O)C=C2	51	auc
R65	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	O=C1NCCO1	O=C1N(CCO1)C2=CC(OC)=CC=C2	94	auc
R66	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	O=C1NCCO1	O=C1N(C2=CC=NC3=CC=CC=C32)CCO1	99	auc
R67	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	O=C1NCCC2=CC=CC=C21	O=C(C1=CC=CC=C1CC2)N2C3=CC(OC)=CC=C3	81	auc
R68	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	O=C1NCCC2=CC=CC=C21	O=C1N(C2=CC=NC3=CC=CC=C32)CCC4=CC=CC=C41	99	auc
R69	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NC(C1CCCCC1)=O	O=C(N1CCOCC1)C2=CC(C)=C(NC(C3CCCCC3)=O)C=C2	27	auc
R70	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NC(C1CCCCC1)=O	O=C(NC1=CC(OC)=CC=C1)C2CCCCC2	82	auc
R71	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NC(C1CCCCC1)=O	O=C(NC1=CC=NC2=CC=CC=C21)C3CCCCC3	99	auc
R72	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NCC1=CC=C(OC)C=C1	O=C(N1CCOCC1)C2=CC(C)=C(NCC3=CC=C(OC)C=C3)C=C2	62	auc
R73	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NCC1=CC=C(OC)C=C1	COC1=CC=C(CNC2=CC(OC)=CC=C2)C=C1	58	auc
R74	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NCC1=CC=C(OC)C=C1	COC1=CC=C(CNC2=CC=NC3=CC=CC=C32)C=C1	99	auc
R75	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	[H]C1=CC=C(CN)C=C1	O=C(N1CCOCC1)C2=CC(C)=C(NCC3=CC=C([H])C=C3)C=C2	76	auc
R76	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	[H]C1=CC=C(CN)C=C1	[H]C1=CC=C(CNC2=CC(OC)=CC=C2)C=C1	65	auc
R77	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	[H]C1=CC=C(CN)C=C1	[H]C1=CC=C(CNC2=CC=NC3=CC=CC=C32)C=C1	99	auc
R78	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NCC1=CC=C(C(F)(F)F)C=C1	O=C(N1CCOCC1)C2=CC(C)=C(NCC3=CC=C(C(F)(F)F)C=C3)C=C2	96	auc
R79	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NCC1=CC=C(C(F)(F)F)C=C1	COC1=CC=CC(NCC2=CC=C(C(F)(F)F)C=C2)=C1	84	auc
R80	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NCC1=CC=C(C(F)(F)F)C=C1	FC(C1=CC=C(CNC2=CC=NC3=CC=CC=C32)C=C1)(F)F	99	auc
R81	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NCCC1=CC=CC=C1	O=C(N1CCOCC1)C2=CC(C)=C(NCCC3=CC=CC=C3)C=C2	49	auc
R82	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NCCC1=CC=CC=C1	COC1=CC=CC(NCCC2=CC=CC=C2)=C1	55	auc
R83	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NCCC1=CC=CC=C1	C1(CCNC2=CC=NC3=CC=CC=C32)=CC=CC=C1	99	auc
R84	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NCCCCCCCC	O=C(N1CCOCC1)C2=CC(C)=C(NCCCCCCCC)C=C2	38	auc
R85	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NCCCCCCCC	CCCCCCCCNC1=CC(OC)=CC=C1	30	auc
R86	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NCCCCCCCC	CCCCCCCCNC1=CC=NC2=CC=CC=C21	99	auc
R87	2-MeTHF	L147	O=C(N1CCOCC1)C2=CC(C)=C(Br)C=C2	NCCO	O=C(N1CCOCC1)C2=CC(C)=C(NCCO)C=C2		auc
R88	2-MeTHF	L147	ClC1=CC(OC)=CC=C1	NCCO	OCCNC1=CC(OC)=CC=C1		auc
R89	2-MeTHF	L147	ClC1=CC=NC2=CC=CC=C21	NCCO	OCCNC1=CC=NC2=CC=CC=C21		auc
